customer_email,order_date,isbn,quantity
[email],2025-01-10,9780132350884,2
[email],2025-01-10,9780137081073,1
[email],2025-01-12,9780134494166,1
[email],2025-01-15,9781617294945,1
[email],2025-01-20,9781492056355,2
[email],2025-01-22,9781491950357,1
[email],2025-02-01,9780262033848,1
[email],2025-02-03,9780134685991,2
[email],2025-02-05,9780596009205,1
[email],2025-02-08,9780131177055,1
[email],2025-02-10,9780061120084,3
[email],2025-02-12,9780743273565,2
[email],2025-02-15,9780553380163,1
[email],2025-02-18,9780393356182,1
[email],2025-02-20,9780590353427,2
[email],2025-02-24,9780547928227,1