customer_email,order_date,status
[email],2025-01-10,Delivered
[email],2025-01-12,Processing
[email],2025-01-15,Delivered
[email],2025-01-20,Delivered
[email],2025-01-22,Delivered
[email],2025-02-01,Processing
[email],2025-02-03,Delivered
[email],2025-02-05,Cancelled
[email],2025-02-08,Delivered
[email],2025-02-10,Delivered
[email],2025-02-12,Processing
[email],2025-02-15,Delivered
[email],2025-02-18,Delivered
[email],2025-02-20,Delivered
[email],2025-02-24,Delivered